ID,Prediction
90230, 0.44
90231, 0.38
90232, 0.30
90233, 0.27
90234, 0.11
90235, 0.29
90236, 0.56
90237, 0.18
90238, 0.46
90239, 0.23
90240, 0.24
90241, 0.12
90242, 0.69
90243, 0.58
90244, 0.25
90245, 0.65
90246, 0.24
90247, 0.24
90248, 0.25
90249, 0.21
90250, 0.32
90251, 0.16
90252, 0.30
90253, 0.18
90254, 0.28
90255, 0.48
90256, 0.17
90257, 0.12
90258, 0.74
90259, 0.23
90260, 0.50
90261, 0.39
90262, 0.21
90263, 0.18
90264, 0.14
90265, 0.43
90266, 0.20
90267, 0.21
90268, 0.21
90269, 0.51
90270, 0.46
90271, 0.51
90272, 0.41
90273, 0.10
90274, 0.11
90275, 0.25
90276, 0.14
90277, 0.25
90278, 0.25
90279, 0.90
90280, 0.36
90281, 0.50
90282, 0.51
90283, 0.28
90284, 0.32
90285, 0.66
90286, 0.36
90287, 0.20
90288, 0.36
90289, 0.20
90290, 0.32
90291, 0.29
90292, 0.06
90293, 0.32
90294, 0.26
90295, 0.55
90296, 0.07
90297, 0.61
90298, 0.23
90299, 0.24
90300, 0.25
90301, 0.28
90302, 0.57
90303, 0.42
90304, 0.32
90305, 0.81
90306, 0.19
90307, 0.19
90308, 0.08
90309, 0.10
90310, 0.42
90311, 0.26
90312, 0.30
90313, 0.46
90314, 0.23
90315, 0.40
90316, 0.08
90317, 0.26
90318, 0.75
90319, 0.26
90320, 0.17
90321, 0.17
90322, 0.40
90323, 0.27
90324, 0.62
90325, 0.54
90326, 0.40
90327, 0.26
90328, 0.50
90329, 0.17
90330, 0.15
90331, 0.29
90332, 0.48
90333, 0.30
90334, 0.23
90335, 0.26
90336, 0.59
90337, 0.19
90338, 0.34
90339, 0.11
90340, 0.59
90341, 0.11
90342, 0.53
90343, 0.43
90344, 0.42
90345, 0.54
90346, 0.53
90347, 0.53
90348, 0.20
90349, 0.57
90350, 0.42
90351, 0.30
90352, 0.33
90353, 0.31
90354, 0.36
90355, 0.13
90356, 0.35
90357, 0.12
90358, 0.27
90359, 0.25
90360, 0.59
90361, 0.31
90362, 0.49
90363, 0.43
90364, 0.09
90365, 0.24
90366, 0.39
90367, 0.11
90368, 0.30
90369, 0.34
90370, 0.47
90371, 0.33
90372, 0.25
90373, 0.13
90374, 0.52
90375, 0.21
90376, 0.27
90377, 0.28
90378, 0.20
90379, 0.25
90380, 0.26
90381, 0.35
90382, 0.37
90383, 0.24
90384, 0.24
90385, 0.42
90386, 0.18
90387, 0.24
90388, 0.86
90389, 0.60
90390, 0.33
90391, 0.43
90392, 0.17
90393, 0.26
90394, 0.46
90395, 0.33
90396, 0.31
90397, 0.48
90398, 0.28
90399, 0.13
90400, 0.28
90401, 0.16
90402, 0.27
90403, 0.40
90404, 0.13
90405, 0.09
90406, 0.15
90407, 0.31
90408, 0.54
90409, 0.42
90410, 0.18
90411, 0.18
90412, 0.23
90413, 0.24
90414, 0.18
90415, 0.32
90416, 0.56
90417, 0.51
90418, 0.48
90419, 0.46
90420, 0.46
90421, 0.69
90422, 0.17
90423, 0.45
90424, 0.35
90425, 0.40
90426, 0.33
90427, 0.47
90428, 0.37
90429, 0.20
90430, 0.40
90431, 0.07
90432, 0.14
90433, 0.62
90434, 0.16
90435, 0.17
90436, 0.19
90437, 0.50
90438, 0.28
90439, 0.37
90440, 0.23
90441, 0.43
90442, 0.30
90443, 0.45
90444, 0.24
90445, 0.23
90446, 0.19
90447, 0.58
90448, 0.61
90449, 0.16
90450, 0.61
90451, 0.32
90452, 0.15
90453, 0.19
90454, 0.26
90455, 0.33
90456, 0.23
90457, 0.64
90458, 0.46
90459, 0.23
90460, 0.53
90461, 0.41
90462, 0.40
90463, 0.65
90464, 0.23
90465, 0.30
90466, 0.47
90467, 0.52
90468, 0.75
90469, 0.63
90470, 0.24
90471, 0.47
90472, 0.37
90473, 0.33
90474, 0.20
90475, 0.15
90476, 0.41
90477, 0.25
90478, 0.61
90479, 0.34
90480, 0.16
90481, 0.14
90482, 0.23
90483, 0.33
90484, 0.23
90485, 0.26
90486, 0.30
90487, 0.15
90488, 0.71
90489, 0.54
90490, 0.17
90491, 0.14
90492, 0.43
90493, 0.32
90494, 0.26
90495, 0.52
90496, 0.34
90497, 0.46
90498, 0.16
90499, 0.41
90500, 0.15
90501, 0.33
90502, 0.25
90503, 0.49
90504, 0.40
90505, 0.79
90506, 0.25
90507, 0.90
90508, 0.45
90509, 0.17
90510, 0.43
90511, 0.37
90512, 0.37
90513, 0.29
90514, 0.32
90515, 0.23
90516, 0.47
90517, 0.40
90518, 0.26
90519, 0.29
90520, 0.24
90521, 0.78
90522, 0.40
90523, 0.45
90524, 0.34
90525, 0.24
90526, 0.19
90527, 0.41
90528, 0.08
90529, 0.15
90530, 0.45
90531, 0.20
90532, 0.32
90533, 0.30
90534, 0.11
90535, 0.48
90536, 0.26
90537, 0.36
90538, 0.44
90539, 0.24
90540, 0.50
90541, 0.69
90542, 0.37
90543, 0.32
90544, 0.35
90545, 0.38
90546, 0.41
90547, 0.22
90548, 0.52
90549, 0.42
90550, 0.13
90551, 0.76
90552, 0.16
90553, 0.30
90554, 0.67
90555, 0.13
90556, 0.38
90557, 0.41
90558, 0.35
90559, 0.57
90560, 0.37
90561, 0.11
90562, 0.56
90563, 0.32
90564, 0.43
90565, 0.31
90566, 0.17
90567, 0.43
90568, 0.72
90569, 0.35
90570, 0.20
90571, 0.51
90572, 0.40
90573, 0.49
90574, 0.40
90575, 0.61
90576, 0.45
90577, 0.29
90578, 0.25
90579, 0.61
90580, 0.22
90581, 0.13
90582, 0.23
90583, 0.62
90584, 0.14
90585, 0.37
90586, 0.19
90587, 0.36
90588, 0.09
90589, 0.40
90590, 0.15
90591, 0.14
90592, 0.71
90593, 0.56
90594, 0.28
90595, 0.60
90596, 0.59
90597, 0.12
90598, 0.35
90599, 0.11
90600, 0.17
90601, 0.12
90602, 0.62
90603, 0.18
90604, 0.41
90605, 0.33
90606, 0.24
90607, 0.13
90608, 0.37
90609, 0.55
90610, 0.45
90611, 0.72
90612, 0.67
90613, 0.12
90614, 0.49
90615, 0.58
90616, 0.23
90617, 0.21
90618, 0.49
90619, 0.29
90620, 0.62
90621, 0.51
90622, 0.58
90623, 0.47
90624, 0.29
90625, 0.35
90626, 0.38
90627, 0.38
90628, 0.15
90629, 0.39
90630, 0.19
90631, 0.38
90632, 0.32
90633, 0.23
90634, 0.26
90635, 0.31
90636, 0.19
90637, 0.40
90638, 0.27
90639, 0.29
90640, 0.26
90641, 0.18
90642, 0.39
90643, 0.21
90644, 0.24
90645, 0.39
90646, 0.32
90647, 0.51
90648, 0.39
90649, 0.18
90650, 0.32
90651, 0.19
90652, 0.45
90653, 0.24
90654, 0.12
90655, 0.24
90656, 0.48
90657, 0.27
90658, 0.48
90659, 0.33
90660, 0.21
90661, 0.25
90662, 0.24
90663, 0.44
90664, 0.31
90665, 0.30
90666, 0.20
90667, 0.37
90668, 0.58
90669, 0.18
90670, 0.49
90671, 0.34
90672, 0.39
90673, 0.39
90674, 0.42
90675, 0.20
90676, 0.35
90677, 0.07
90678, 0.23
90679, 0.31
90680, 0.27
90681, 0.39
90682, 0.39
90683, 0.40
90684, 0.15
90685, 0.38
90686, 0.27
90687, 0.36
90688, 0.41
90689, 0.20
90690, 0.31
90691, 0.30
90692, 0.52
90693, 0.55
90694, 0.37
90695, 0.12
90696, 0.22
90697, 0.54
90698, 0.30
90699, 0.50
90700, 0.41
90701, 0.56
90702, 0.22
90703, 0.17
90704, 0.35
90705, 0.29
90706, 0.24
90707, 0.57
90708, 0.12
90709, 0.50
90710, 0.30
90711, 0.24
90712, 0.50
90713, 0.62
90714, 0.28
90715, 0.34
90716, 0.11
90717, 0.28
90718, 0.29
90719, 0.79
90720, 0.91
90721, 0.28
90722, 0.35
90723, 0.36
90724, 0.18
90725, 0.36
90726, 0.30
90727, 0.17
90728, 0.09
90729, 0.63
90730, 0.42
90731, 0.31
90732, 0.27
90733, 0.49
90734, 0.38
90735, 0.60
90736, 0.21
90737, 0.32
90738, 0.62
90739, 0.16
90740, 0.42
90741, 0.31
90742, 0.24
90743, 0.24
90744, 0.38
90745, 0.52
90746, 0.50
90747, 0.27
90748, 0.49
90749, 0.40
90750, 0.28
90751, 0.55
90752, 0.56
90753, 0.18
90754, 0.32
90755, 0.27
90756, 0.24
90757, 0.65
90758, 0.08
90759, 0.24
90760, 0.72
90761, 0.13
90762, 0.30
90763, 0.18
90764, 0.25
90765, 0.16
90766, 0.34
90767, 0.33
90768, 0.22
90769, 0.06
90770, 0.56
90771, 0.27
90772, 0.14
90773, 0.29
90774, 0.41
90775, 0.18
90776, 0.23
90777, 0.11
90778, 0.13
90779, 0.43
90780, 0.35
90781, 0.48
90782, 0.40
90783, 0.48
90784, 0.73
90785, 0.40
90786, 0.25
90787, 0.18
90788, 0.27
90789, 0.24
90790, 0.39
90791, 0.41
90792, 0.53
90793, 0.25
90794, 0.26
90795, 0.41
90796, 0.23
90797, 0.35
90798, 0.13
90799, 0.63
90800, 0.40
90801, 0.90
90802, 0.20
90803, 0.27
90804, 0.27
90805, 0.14
90806, 0.05
90807, 0.83
90808, 0.31
90809, 0.36
90810, 0.13
90811, 0.25
90812, 0.50
90813, 0.40
90814, 0.33
90815, 0.66
90816, 0.35
90817, 0.34
90818, 0.17
90819, 0.15
90820, 0.57
90821, 0.39
90822, 0.08
90823, 0.10
90824, 0.33
90825, 0.49
90826, 0.60
90827, 0.33
90828, 0.35
90829, 0.31
90830, 0.64
90831, 0.19
90832, 0.73
90833, 0.33
90834, 0.30
90835, 0.19
90836, 0.28
90837, 0.70
90838, 0.94
90839, 0.17
90840, 0.32
90841, 0.29
90842, 0.46
90843, 0.69
90844, 0.18
90845, 0.07
90846, 0.46
90847, 0.55
90848, 0.06
90849, 0.28
90850, 0.63
90851, 0.12
90852, 0.25
90853, 0.29
90854, 0.40
90855, 0.12
90856, 0.19
90857, 0.09
90858, 0.17
90859, 0.12
90860, 0.16
90861, 0.55
90862, 0.21
90863, 0.60
90864, 0.12
90865, 0.29
90866, 0.47
90867, 0.73
90868, 0.45
90869, 0.25
90870, 0.28
90871, 0.25
90872, 0.57
90873, 0.44
90874, 0.82
90875, 0.31
90876, 0.28
90877, 0.29
90878, 0.47
90879, 0.56
90880, 0.42
90881, 0.20
90882, 0.18
90883, 0.54
90884, 0.36
90885, 0.14
90886, 0.10
90887, 0.51
90888, 0.25
90889, 0.12
90890, 0.33
90891, 0.32
90892, 0.18
90893, 0.57
90894, 0.57
90895, 0.32
90896, 0.34
90897, 0.22
90898, 0.21
90899, 0.14
90900, 0.42
90901, 0.29
90902, 0.25
90903, 0.23
90904, 0.36
90905, 0.34
90906, 0.24
90907, 0.16
90908, 0.33
90909, 0.52
90910, 0.14
90911, 0.43
90912, 0.07
90913, 0.21
90914, 0.41
90915, 0.34
90916, 0.14
90917, 0.53
90918, 0.37
90919, 0.79
90920, 0.31
90921, 0.35
90922, 0.15
90923, 0.51
90924, 0.35
90925, 0.16
90926, 0.03
90927, 0.19
90928, 0.18
90929, 0.09
90930, 0.29
90931, 0.36
90932, 0.37
90933, 0.51
90934, 0.40
90935, 0.18
90936, 0.17
90937, 0.42
90938, 0.74
90939, 0.39
90940, 0.36
90941, 0.65
90942, 0.22
90943, 0.56
90944, 0.42
90945, 0.31
90946, 0.29
90947, 0.17
90948, 0.18
90949, 0.28
90950, 0.86
90951, 0.92
90952, 0.29
90953, 0.61
90954, 0.26
90955, 0.48
90956, 0.21
90957, 0.25
90958, 0.32
90959, 0.33
90960, 0.31
90961, 0.39
90962, 0.53
90963, 0.25
90964, 0.19
90965, 0.44
90966, 0.27
90967, 0.58
90968, 0.36
90969, 0.17
90970, 0.18
90971, 0.19
90972, 0.41
90973, 0.54
90974, 0.33
90975, 0.44
90976, 0.26
90977, 0.10
90978, 0.35
90979, 0.32
90980, 0.09
90981, 0.31
90982, 0.22
90983, 0.38
90984, 0.47
90985, 0.22
90986, 0.22
90987, 0.63
90988, 0.61
90989, 0.20
90990, 0.34
90991, 0.50
90992, 0.20
90993, 0.31
90994, 0.11
90995, 0.35
90996, 0.32
90997, 0.70
90998, 0.38
90999, 0.49
91000, 0.30
91001, 0.55
91002, 0.18
91003, 0.32
91004, 0.33
91005, 0.08
91006, 0.70
91007, 0.23
91008, 0.43
91009, 0.22
91010, 0.42
91011, 0.51
91012, 0.78
91013, 0.36
91014, 0.72
91015, 0.25
91016, 0.15
91017, 0.27
91018, 0.11
91019, 0.68
91020, 0.71
91021, 0.43
91022, 0.38
91023, 0.29
91024, 0.65
91025, 0.36
91026, 0.28
91027, 0.09
91028, 0.33
91029, 0.21
91030, 0.21
91031, 0.21
91032, 0.46
91033, 0.56
91034, 0.50
91035, 0.28
91036, 0.33
91037, 0.24
91038, 0.39
91039, 0.52
91040, 0.08
91041, 0.71
91042, 0.21
91043, 0.17
91044, 0.71
91045, 0.58
91046, 0.20
91047, 0.36
91048, 0.71
91049, 0.18
91050, 0.46
91051, 0.16
91052, 0.51
91053, 0.30
91054, 0.39
91055, 0.09
91056, 0.55
91057, 0.08
91058, 0.62
91059, 0.11
91060, 0.17
91061, 0.31
91062, 0.45
91063, 0.38
91064, 0.27
91065, 0.88
91066, 0.32
91067, 0.19
91068, 0.61
91069, 0.28
91070, 0.45
91071, 0.14
91072, 0.23
91073, 0.40
91074, 0.27
91075, 0.68
91076, 0.69
91077, 0.55
91078, 0.18
91079, 0.32
91080, 0.19
91081, 0.53
91082, 0.44
91083, 0.19
91084, 0.40
91085, 0.43
91086, 0.56
91087, 0.43
91088, 0.15
91089, 0.37
91090, 0.67
91091, 0.18
91092, 0.16
91093, 0.43
91094, 0.23
91095, 0.47
91096, 0.16
91097, 0.18
91098, 0.13
91099, 0.28
91100, 0.16
91101, 0.23
91102, 0.32
91103, 0.21
91104, 0.36
91105, 0.27
91106, 0.25
91107, 0.34
91108, 0.24
91109, 0.25
91110, 0.27
91111, 0.16
91112, 0.44
91113, 0.27
91114, 0.15
91115, 0.18
91116, 0.36
91117, 0.16
91118, 0.33
91119, 0.40
91120, 0.17
91121, 0.18
91122, 0.32
91123, 0.57
91124, 0.24
91125, 0.26
91126, 0.40
91127, 0.28
91128, 0.59
91129, 0.40
91130, 0.30
91131, 0.61
91132, 0.30
91133, 0.19
91134, 0.41
91135, 0.18
91136, 0.62
91137, 0.13
91138, 0.75
91139, 0.22
91140, 0.17
91141, 0.33
91142, 0.37
91143, 0.66
91144, 0.23
91145, 0.18
91146, 0.40
91147, 0.29
91148, 0.29
91149, 0.32
91150, 0.28
91151, 0.20
91152, 0.45
91153, 0.21
91154, 0.34
91155, 0.10
91156, 0.23
91157, 0.24
91158, 0.17
91159, 0.29
91160, 0.22
91161, 0.44
91162, 0.12
91163, 0.37
91164, 0.30
91165, 0.21
91166, 0.18
91167, 0.18
91168, 0.61
91169, 0.43
91170, 0.22
91171, 0.25
91172, 0.53
91173, 0.14
91174, 0.30
91175, 0.35
91176, 0.35
91177, 0.28
91178, 0.21
91179, 0.23
91180, 0.11
91181, 0.74
91182, 0.55
91183, 0.18
91184, 0.20
91185, 0.35
91186, 0.20
91187, 0.89
91188, 0.18
91189, 0.14
91190, 0.85
91191, 0.37
91192, 0.32
91193, 0.69
91194, 0.34
91195, 0.11
91196, 0.22
91197, 0.23
91198, 0.49
91199, 0.18
91200, 0.39
91201, 0.49
91202, 0.33
91203, 0.33
91204, 0.21
91205, 0.32
91206, 0.28
91207, 0.41
91208, 0.56
91209, 0.79
91210, 0.28
91211, 0.13
91212, 0.15
91213, 0.30
91214, 0.18
91215, 0.25
91216, 0.28
91217, 0.33
91218, 0.46
91219, 0.19
91220, 0.28
91221, 0.24
91222, 0.28
91223, 0.50
91224, 0.25
91225, 0.23
91226, 0.66
91227, 0.33
91228, 0.54
91229, 0.41
91230, 0.36
91231, 0.38
91232, 0.37
91233, 0.38
91234, 0.24
91235, 0.05
91236, 0.21
91237, 0.27
91238, 0.27
91239, 0.37
91240, 0.10
91241, 0.22
91242, 0.19
91243, 0.03
91244, 0.16
91245, 0.22
91246, 0.17
91247, 0.30
91248, 0.19
91249, 0.32
91250, 0.19
91251, 0.22
91252, 0.36
91253, 0.53
91254, 0.21
91255, 0.34
91256, 0.14
91257, 0.20
91258, 0.23
91259, 0.24
91260, 0.21
91261, 0.27
91262, 0.16
91263, 0.34
91264, 0.37
91265, 0.33
91266, 0.55
91267, 0.14
91268, 0.19
91269, 0.28
91270, 0.35
91271, 0.17
91272, 0.36
91273, 0.41
91274, 0.29
91275, 0.16
91276, 0.21
91277, 0.31
91278, 0.41
91279, 0.57
91280, 0.49
91281, 0.56
91282, 0.23
91283, 0.24
91284, 0.40
91285, 0.39
91286, 0.22
91287, 0.29
91288, 0.14
91289, 0.43
91290, 0.38
91291, 0.19
91292, 0.20
91293, 0.19
91294, 0.46
91295, 0.69
91296, 0.24
91297, 0.46
91298, 0.17
91299, 0.55
91300, 0.45
91301, 0.29
91302, 0.41
91303, 0.30
91304, 0.37
91305, 0.22
91306, 0.36
91307, 0.43
91308, 0.50
91309, 0.21
91310, 0.30
91311, 0.33
91312, 0.18
91313, 0.10
91314, 0.27
91315, 0.26
91316, 0.45
91317, 0.56
91318, 0.24
91319, 0.31
91320, 0.11
91321, 0.40
91322, 0.26
91323, 0.31
91324, 0.35
91325, 0.12
91326, 0.20
91327, 0.35
91328, 0.19
91329, 0.24
91330, 0.06
91331, 0.58
91332, 0.17
91333, 0.24
91334, 0.21
91335, 0.24
91336, 0.16
91337, 0.65
91338, 0.38
91339, 0.15
91340, 0.14
91341, 0.32
91342, 0.85
91343, 0.56
91344, 0.32
91345, 0.56
91346, 0.40
91347, 0.46
91348, 0.35
91349, 0.59
91350, 0.60
91351, 0.41
91352, 0.40
91353, 0.76
91354, 0.36
91355, 0.24
91356, 0.32
91357, 0.45
91358, 0.38
91359, 0.32
91360, 0.47
91361, 0.43
91362, 0.66
91363, 0.40
91364, 0.86
91365, 0.20
91366, 0.25
91367, 0.33
91368, 0.72
91369, 0.06
91370, 0.35
91371, 0.34
91372, 0.25
91373, 0.35
91374, 0.16
91375, 0.45
91376, 0.16
91377, 0.44
91378, 0.24
91379, 0.36
91380, 0.81
91381, 0.36
91382, 0.19
91383, 0.22
91384, 0.25
91385, 0.24
91386, 0.57
91387, 0.14
91388, 0.53
91389, 0.28
91390, 0.30
91391, 0.20
91392, 0.36
91393, 0.55
91394, 0.22
91395, 0.29
91396, 0.24
91397, 0.26
91398, 0.02
91399, 0.11
91400, 0.40
91401, 0.23
91402, 0.29
91403, 0.27
91404, 0.70
91405, 0.23
91406, 0.19
91407, 0.35
91408, 0.42
91409, 0.17
91410, 0.32
91411, 0.18
91412, 0.78
91413, 0.20
91414, 0.23
91415, 0.34
91416, 0.22
91417, 0.33
91418, 0.07
91419, 0.17
91420, 0.31
91421, 0.23
91422, 0.24
91423, 0.40
91424, 0.23
91425, 0.53
91426, 0.26
91427, 0.64
91428, 0.26
91429, 0.48
91430, 0.37
91431, 0.21
91432, 0.21
91433, 0.06
91434, 0.11
91435, 0.18
91436, 0.29
91437, 0.26
91438, 0.18
91439, 0.12
91440, 0.36
91441, 0.50
91442, 0.44
91443, 0.13
91444, 0.24
91445, 0.44
91446, 0.17
91447, 0.23
91448, 0.11
91449, 0.18
91450, 0.35
91451, 0.37
91452, 0.76
91453, 0.36
91454, 0.10
91455, 0.35
91456, 0.25
91457, 0.47
91458, 0.69
91459, 0.41
91460, 0.56
91461, 0.26
91462, 0.30
91463, 0.36
91464, 0.33
91465, 0.38
91466, 0.24
91467, 0.61
91468, 0.19
91469, 0.27
91470, 0.41
91471, 0.45
91472, 0.37
91473, 0.17
91474, 0.13
91475, 0.25
91476, 0.56
91477, 0.32
91478, 0.27
91479, 0.20
91480, 0.28
91481, 0.48
91482, 0.23
91483, 0.18
91484, 0.23
91485, 0.24
91486, 0.40
91487, 0.22
91488, 0.60
91489, 0.61
91490, 0.52
91491, 0.17
91492, 0.30
91493, 0.16
91494, 0.34
91495, 0.51
91496, 0.18
91497, 0.20
91498, 0.71
91499, 0.10
91500, 0.23
91501, 0.29
91502, 0.24
91503, 0.17
91504, 0.20
91505, 0.20
91506, 0.46
91507, 0.69
91508, 0.13
91509, 0.44
91510, 0.17
91511, 0.49
91512, 0.42
91513, 0.19
91514, 0.31
91515, 0.20
91516, 0.30
91517, 0.67
91518, 0.42
91519, 0.11
91520, 0.18
91521, 0.23
91522, 0.12
91523, 0.52
91524, 0.45
91525, 0.12
91526, 0.43
91527, 0.25
91528, 0.44
91529, 0.36
91530, 0.15
91531, 0.29
91532, 0.37
91533, 0.42
91534, 0.69
91535, 0.20
91536, 0.49
91537, 0.36
91538, 0.43
91539, 0.10
91540, 0.12
91541, 0.26
91542, 0.68
91543, 0.49
91544, 0.58
91545, 0.20
91546, 0.45
91547, 0.31
91548, 0.20
91549, 0.58
91550, 0.51
91551, 0.55
91552, 0.35
91553, 0.26
91554, 0.35
91555, 0.36
91556, 0.20
91557, 0.19
91558, 0.62
91559, 0.61
91560, 0.64
91561, 0.14
91562, 0.42
91563, 0.36
91564, 0.39
91565, 0.36
91566, 0.44
91567, 0.69
91568, 0.73
91569, 0.81
91570, 0.18
91571, 0.48
91572, 0.45
91573, 0.48
91574, 0.02
91575, 0.54
91576, 0.77
91577, 0.75
91578, 0.60
91579, 0.45
91580, 0.19
91581, 0.19
91582, 0.60
91583, 0.45
91584, 0.87
91585, 0.11
91586, 0.39
91587, 0.34
91588, 0.21
91589, 0.22
91590, 0.64
91591, 0.06
91592, 0.42
91593, 0.30
91594, 0.18
91595, 0.05
91596, 0.41
91597, 0.55
91598, 0.18
91599, 0.38
91600, 0.50
91601, 0.40
91602, 0.24
91603, 0.39
91604, 0.18
91605, 0.16
91606, 0.17
91607, 0.22
91608, 0.18
91609, 0.29
91610, 0.34
91611, 0.20
91612, 0.60
91613, 0.75
91614, 0.17
91615, 0.32
91616, 0.43
91617, 0.18
91618, 0.51
91619, 0.27
91620, 0.28
91621, 0.46
91622, 0.22
91623, 0.24
91624, 0.54
91625, 0.23
91626, 0.36
91627, 0.70
91628, 0.61
91629, 0.63
91630, 0.29
91631, 0.13
91632, 0.13
91633, 0.28
91634, 0.24
91635, 0.56
91636, 0.24
91637, 0.20
91638, 0.58
91639, 0.17
91640, 0.13
91641, 0.56
91642, 0.15
91643, 0.23
91644, 0.19
91645, 0.67
91646, 0.20
91647, 0.05
91648, 0.20
91649, 0.13
91650, 0.14
91651, 0.22
91652, 0.18
91653, 0.37
91654, 0.60
91655, 0.24
91656, 0.13
91657, 0.54
91658, 0.28
91659, 0.48
91660, 0.37
91661, 0.16
91662, 0.21
91663, 0.44
91664, 0.29
91665, 0.19
91666, 0.56
91667, 0.33
91668, 0.32
91669, 0.48
91670, 0.17
91671, 0.36
91672, 0.16
91673, 0.29
91674, 0.39
91675, 0.47
91676, 0.22
91677, 0.27
91678, 0.50
91679, 0.19
91680, 0.58
91681, 0.48
91682, 0.75
91683, 0.34
91684, 0.12
91685, 0.38
91686, 0.11
91687, 0.69
91688, 0.20
91689, 0.46
91690, 0.22
91691, 0.46
91692, 0.34
91693, 0.15
91694, 0.25
91695, 0.13
91696, 0.36
91697, 0.07
91698, 0.67
91699, 0.13
91700, 0.37
91701, 0.23
91702, 0.15
91703, 0.25
91704, 0.29
91705, 0.39
91706, 0.10
91707, 0.17
91708, 0.79
91709, 0.21
91710, 0.24
91711, 0.16
91712, 0.40
91713, 0.36
91714, 0.39
91715, 0.21
91716, 0.28
91717, 0.42
91718, 0.26
91719, 0.33
91720, 0.34
91721, 0.29
91722, 0.25
91723, 0.23
91724, 0.18
91725, 0.30
91726, 0.14
91727, 0.45
91728, 0.17
91729, 0.45
91730, 0.31
91731, 0.42
91732, 0.88
91733, 0.17
91734, 0.43
91735, 0.41
91736, 0.27
91737, 0.24
91738, 0.09
91739, 0.57
91740, 0.20
91741, 0.63
91742, 0.56
91743, 0.28
91744, 0.47
91745, 0.36
91746, 0.20
91747, 0.32
91748, 0.38
91749, 0.11
91750, 0.28
91751, 0.49
91752, 0.32
91753, 0.47
91754, 0.48
91755, 0.39
91756, 0.37
91757, 0.38
91758, 0.27
91759, 0.67
91760, 0.53
91761, 0.36
91762, 0.34
91763, 0.33
91764, 0.16
91765, 0.18
91766, 0.58
91767, 0.41
91768, 0.23
91769, 0.52
91770, 0.46
91771, 0.42
91772, 0.16
91773, 0.17
91774, 0.28
91775, 0.14
91776, 0.30
91777, 0.32
91778, 0.34
91779, 0.41
91780, 0.25
91781, 0.53
91782, 0.22
91783, 0.16
91784, 0.30
91785, 0.18
91786, 0.32
91787, 0.22
91788, 0.55
91789, 0.27
91790, 0.29
91791, 0.33
91792, 0.20
91793, 0.06
91794, 0.22
91795, 0.65
91796, 0.39
91797, 0.21
91798, 0.31
91799, 0.09
91800, 0.24
91801, 0.21
91802, 0.18
91803, 0.17
91804, 0.25
91805, 0.03
91806, 0.34
91807, 0.27
91808, 0.30
91809, 0.20
91810, 0.36
91811, 0.32
91812, 0.68
91813, 0.26
91814, 0.32
91815, 0.40
91816, 0.82
91817, 0.19
91818, 0.89
91819, 0.23
91820, 0.53
91821, 0.36
91822, 0.63
91823, 0.14
91824, 0.19
91825, 0.31
91826, 0.53
91827, 0.09
91828, 0.21
91829, 0.37
91830, 0.53
91831, 0.67
91832, 0.25
91833, 0.61
91834, 0.76
91835, 0.40
91836, 0.25
91837, 0.12
91838, 0.19
91839, 0.46
91840, 0.54
91841, 0.22
91842, 0.33
91843, 0.24
91844, 0.82
91845, 0.25
91846, 0.12
91847, 0.36
91848, 0.46
91849, 0.25
91850, 0.19
91851, 0.14
91852, 0.17
91853, 0.23
91854, 0.35
91855, 0.11
91856, 0.16
91857, 0.39
91858, 0.40
91859, 0.55
91860, 0.23
91861, 0.31
91862, 0.48
91863, 0.74
91864, 0.28
91865, 0.35
91866, 0.50
91867, 0.25
91868, 0.39
91869, 0.56
91870, 0.45
91871, 0.37
91872, 0.41
91873, 0.08
91874, 0.33
91875, 0.26
91876, 0.29
91877, 0.21
91878, 0.31
91879, 0.40
91880, 0.02
91881, 0.19
91882, 0.14
91883, 0.23
91884, 0.55
91885, 0.12
91886, 0.30
91887, 0.18
91888, 0.13
91889, 0.27
91890, 0.27
91891, 0.17
91892, 0.36
91893, 0.34
91894, 0.60
91895, 0.37
91896, 0.14
91897, 0.17
91898, 0.78
91899, 0.34
91900, 0.39
91901, 0.42
91902, 0.76
91903, 0.60
91904, 0.11
91905, 0.23
91906, 0.30
91907, 0.25
91908, 0.51
91909, 0.46
91910, 0.16
91911, 0.22
91912, 0.45
91913, 0.16
91914, 0.13
91915, 0.39
91916, 0.43
91917, 0.48
91918, 0.12
91919, 0.45
91920, 0.27
91921, 0.70
91922, 0.34
91923, 0.43
91924, 0.51
91925, 0.16
91926, 0.47
91927, 0.39
91928, 0.45
91929, 0.24
91930, 0.73
91931, 0.47
91932, 0.17
91933, 0.17
91934, 0.38
91935, 0.47
91936, 0.25
91937, 0.27
91938, 0.06
91939, 0.22
91940, 0.15
91941, 0.30
91942, 0.25
91943, 0.41
91944, 0.73
91945, 0.34
91946, 0.61
91947, 0.29
91948, 0.09
91949, 0.74
91950, 0.34
91951, 0.43
91952, 0.33
91953, 0.37
91954, 0.24
91955, 0.45
91956, 0.44
91957, 0.47
91958, 0.17
91959, 0.38
91960, 0.14
91961, 0.43
91962, 0.78
91963, 0.07
91964, 0.12
91965, 0.19
91966, 0.38
91967, 0.30
91968, 0.49
91969, 0.43
91970, 0.13
91971, 0.14
91972, 0.25
91973, 0.24
91974, 0.16
91975, 0.10
91976, 0.18
91977, 0.62
91978, 0.34
